"","burial.number","ACL.number","specimen.number","tooth","serial.sample","TOP.serial.age","BOTTOM.serial.age","MIDPOINT.serial.age","amount.mg","wt.%.C","d13.vs.VPDB","wt.%.N","d15N.Air","C:N","stage","age.cat","sex.estimation","d.group","burial.type.sup","torso.position","body.position.2","restrained.feet","restrained.hands","multiple.burial","notes"
"1","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913abcd",9.5,6.3,7.9,1.24,33.29,-19.39,13.35,8.99,2.91,"post-weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"2","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913e",6.3,5.6,5.9,1.025,36.34,-19.25,14.5,9.04,2.92,"post-weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"3","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913f",5.6,4.8,5.2,1.066,37.15,-19.22,14.75,8.97,2.94,"post-weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"4","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913gh",4.8,3.3,4,1.145,35.66,-19.14,14.21,9.14,2.93,"post-weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"5","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913i",3.3,2.8,3,1.149,37.65,-19.3,15,8.99,2.93,"post-weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"6","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913j",2.8,2.5,2.6,1.126,35.86,-19.32,14.43,8.89,2.9,"weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"7","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913k",2.5,2.1,2.3,1.256,38.78,-19.49,15.64,9.03,2.89,NA,"young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"8","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913l",2.1,1.8,2,1.008,37.56,-19.43,15.29,9.1,2.87,NA,"young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"9","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913m",1.8,1.4,1.6,1.06,41.44,-19.49,16.62,9.95,2.91,"weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
"10","5_102","ACL-11913","PHA-5-102-2","LLM1","ACL-11913n",1.4,1,1.2,1.493,40.73,-19.72,16.36,10.65,2.9,"weaning","young-middle adult","male","no","pit grave","supine","extended","likely unrestrained","likely unrestrained","no",NA
